,html_strings
61,"https://www.dn.no/smak/vin/biondi-santi-brunello-di-montalcino-annata/4-1-29865"">Biondi-Santi Brunello di Montalcino Annata</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>i<strong></strong>o<strong></strong>n<strong></strong>d<strong></strong>i<strong></strong> <strong></strong>S<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong> <strong></strong>I<strong></strong>l<strong></strong> <strong></strong>G<strong></strong>r<strong></strong>e<strong></strong>p<strong></strong>p<strong></strong>o<strong></strong></span></td> "
62,"https://www.dn.no/smak/vin/barolo-la-pira-vecchie-viti/4-1-22316"">Barolo La Pira Vecchie Viti</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
63,"https://www.dn.no/smak/vin/salvioni-brunello-di-montalcino/4-1-39325"">Salvioni Brunello di Montalcino</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>a<strong></strong>l<strong></strong>v<strong></strong>i<strong></strong>o<strong></strong>n<strong></strong>i<strong></strong></span></td> "
64,"https://www.dn.no/smak/vin/roagna-barolo-pira-vecchie-viti/4-1-83285"">Roagna Barolo Pira Vecchie Viti</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
65,"https://www.dn.no/smak/vin/roagna-barbaresco-asili-vecchie-viti/4-1-68382"">Roagna Barbaresco Asili Vecchie Viti</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
66,"https://www.dn.no/smak/vin/roagna-barbaresco-montefico-vecchie-viti/4-1-68383"">Roagna Barbaresco Montefico Vecchie Viti</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
67,"https://www.dn.no/smak/vin/roagna-barbaresco-paje/4-1-68390"">Roagna Barbaresco Pajè</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
68,"https://www.dn.no/smak/vin/barolo-falletto-del-serralunga-dalba/4-1-22749"">Barolo Falletto del Serralunga d'Alba</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>r<strong></strong>u<strong></strong>n<strong></strong>o<strong></strong> <strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>o<strong></strong>s<strong></strong>a<strong></strong></span></td> "
69,"https://www.dn.no/smak/vin/barbaresco-montefico-vecchie-viti/4-1-30005"">Barbaresco Montefico Vecchie Viti</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
70,"https://www.dn.no/smak/vin/barolo-romirasco/4-1-28071"">Barolo Romirasco</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>l<strong></strong>d<strong></strong>o<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong>n<strong></strong>o<strong></strong></span></td> "
71,"https://www.dn.no/smak/vin/barolo/4-1-23084"">Barolo</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>t<strong></strong>o<strong></strong>l<strong></strong>o<strong></strong> <strong></strong>M<strong></strong>a<strong></strong>s<strong></strong>c<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>o<strong></strong></span></td> "
72,"https://www.dn.no/smak/vin/sori-tildin/4-1-20537"">Sori Tildin</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>n<strong></strong>g<strong></strong>e<strong></strong>l<strong></strong>o<strong></strong> <strong></strong>G<strong></strong>a<strong></strong>j<strong></strong>a<strong></strong></span></td> "
73,"https://www.dn.no/smak/vin/barolo-cascina-francia/4-1-18744"">Barolo Cascina Francia</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>o<strong></strong>m<strong></strong>o<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong>n<strong></strong>o<strong></strong></span></td> "
74,"https://www.dn.no/smak/vin/montefico-barbaresco-riserva/4-1-7058"">Montefico Barbaresco Riserva</a></span>
                      2005
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>o<strong></strong>d<strong></strong>u<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong>r<strong></strong>i<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong></span></td> "
75,"https://www.dn.no/smak/vin/barolo-le-rocche-del-falletto-di-serralunga-dalba/4-1-14570"">Barolo le Rocche del Falletto di Serralunga d’Alba</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>r<strong></strong>u<strong></strong>n<strong></strong>o<strong></strong> <strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>o<strong></strong>s<strong></strong>a<strong></strong></span></td> "
76,"https://www.dn.no/smak/vin/barbaresco-riserva-asili/4-1-11123"">Barbaresco Riserva Asili</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>o<strong></strong>d<strong></strong>u<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong>r<strong></strong>i<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong></span></td> "
77,"https://www.dn.no/smak/vin/barolo-brunate/4-1-16792"">Barolo Brunate</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>R<strong></strong>o<strong></strong>b<strong></strong>e<strong></strong>r<strong></strong>t<strong></strong>o<strong></strong> <strong></strong>V<strong></strong>o<strong></strong>e<strong></strong>r<strong></strong>z<strong></strong>i<strong></strong>o<strong></strong></span></td> "
78,"https://www.dn.no/smak/vin/barolo-cannubi-s-lorenzo-ravera/4-1-17905"">Barolo Cannubi s. Lorenzo-Ravera</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>u<strong></strong>s<strong></strong>e<strong></strong>p<strong></strong>p<strong></strong>e<strong></strong> <strong></strong>R<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong>l<strong></strong>d<strong></strong>i<strong></strong></span></td> "
79,"https://www.dn.no/smak/vin/barolo-riserva-monfortino/4-1-13968"">Barolo Riserva Monfortino</a></span>
                      2005
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>o<strong></strong>m<strong></strong>o<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong>n<strong></strong>o<strong></strong></span></td> "
80,"https://www.dn.no/smak/vin/barolo-falletto-dserralunga-dalba/4-1-5722"">Barolo Falletto d'Serralunga d'Alba</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>r<strong></strong>u<strong></strong>n<strong></strong>o<strong></strong> <strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>o<strong></strong>s<strong></strong>a<strong></strong></span></td> "
81,"https://www.dn.no/smak/vin/giacosa-barolo-falletto-di-serralunga/4-1-12307"">Giacosa Barolo Falletto di Serralunga</a></span>
                      1999
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>r<strong></strong>u<strong></strong>n<strong></strong>o<strong></strong> <strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>o<strong></strong>s<strong></strong>a<strong></strong></span></td> "
82,"https://www.dn.no/smak/vin/barolo-riserva-vigna-rionda/4-1-8951"">Barolo Riserva Vigna Rionda</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>s<strong></strong>s<strong></strong>o<strong></strong>l<strong></strong>i<strong></strong>n<strong></strong>o<strong></strong></span></td> "
83,"https://www.dn.no/smak/vin/barolo-brunate-coste/4-1-9039"">Barolo Brunate Coste</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>u<strong></strong>s<strong></strong>e<strong></strong>p<strong></strong>p<strong></strong>e<strong></strong> <strong></strong>R<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong>l<strong></strong>d<strong></strong>i<strong></strong></span></td> "
84,"https://www.dn.no/smak/vin/barolo-brunate-coste/4-1-15521"">Barolo Brunate Coste</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>u<strong></strong>s<strong></strong>e<strong></strong>p<strong></strong>p<strong></strong>e<strong></strong> <strong></strong>R<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong>l<strong></strong>d<strong></strong>i<strong></strong></span></td> "
85,"https://www.dn.no/smak/vin/monsanto-vinsanto-la-chimera/4-1-11675"">Monsanto Vinsanto La Chimera</a></span>
                      1995
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>o<strong></strong>n<strong></strong>s<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>o<strong></strong></span></td> "
86,"https://www.dn.no/smak/vin/barolo-le-rocche-del-falletto-riserva/4-1-8303"">Barolo Le Rocche del Falletto Riserva</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>r<strong></strong>u<strong></strong>n<strong></strong>o<strong></strong> <strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>o<strong></strong>s<strong></strong>a<strong></strong></span></td> "
